type=0
parse=1
Decoder=3
timeout=30
playerType=2
ua=http/1.1 okhttp/3.8.1 okhttp/3.15 okhttp/4.12.0 Herissmon/2016 judy/5.2.1 RobYang/5.2.1 Lavf/58.12.100 catvod.com Goiptv/8.8.8 Goiptv/0.0.1 xieanqishiwoerzi/0.0.1 okHttp/Mod-1.0.0 Mozilla/5.0 Mozilla/5.2 Mozilla/5.2 AppleWebKit/537.36 Chrome/108.0.0.0 Safari/537.36 okhttp/5.3.2 okhttp



🚧 0713 Check,#genre#

Test Video,https://www.youtube.com/watch?v=HEh2-EwNwoM
AI倪珍今日新聞,https://www.youtube.com/watch?v=RRybv1kEnCU
AI倪珍24小時氣象,https://www.youtube.com/watch?v=Tf3mktyg6bU
台灣地震監視,https://www.youtube.com/watch?v=KyT4qSK8lJo
天氣即時觀測1,https://www.youtube.com/watch?v=lM2pZZf8Kag
天氣即時監測2,https://www.youtube.com/watch?v=ADZTiqEGT8g
台灣日本地震監視,https://www.youtube.com/watch?v=YXSkkqznCK0


📺 Free TV頻道,#genre#


8視界,https://www.youtube.com/watch?v=RvSOIM620bA
ABC News,http://106.107.242.201:50007/4gtv-live167/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
ABC News,https://www.youtube.com/watch?v=iipR5yUp36o
AMC電影台,http://106.107.242.201:50007/4gtv-4gtv017/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
AMC電影台,http://211.23.95.147:18881/live/69_h265.ts
Arirang TV,http://106.107.242.201:50007/4gtv-4gtv079/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
Arirang TV,https://www.youtube.com/watch?v=CJVBX7KI5nU
AXN,http://211.23.95.147:18881/live/67_h265.ts
BLOOMBERG TV,http://106.107.242.201:50007/4gtv-live059/index.m3u8?token=oBLnyzLuUwG0z7J6R62QYGsG39fpVmcGg0V9YZi1n4zQsoRkxKJ0jfbmQNvQxXbe
BS日テレ東,http://211.23.95.147:18881/live/dtv40_h265.ts
CCTV-15音樂,http://211.23.95.147:18881/live/dtv26_h265.ts
CCTV-4中文國際,http://211.23.95.147:18881/live/dtv34_h265.ts
CCTV-9紀录,http://211.23.95.147:18881/live/dtv32_h265.ts
CCTV-娛樂,http://211.23.95.147:18881/live/dtv37_h265.ts
CHC家庭電影,http://38.75.136.137:98/gslb/dsdqpub/chcjt.m3u8?auth=testpub
